block,BedLoc,bed,bed.row,bed.col,Genotype,pop.mf,parent.pop,mf,rep,death.date,survey.notes
A,A_1_A,A,1,A,TM2_6_11,TM2_6,TM2,6,11,NA,NA
A,A_1_B,A,1,B,LVTR1_7_1,LVTR1_7,LVTR1,7,1,7/26/23,NA
A,A_2_A,A,2,A,SQ2_6_14,SQ2_6,SQ2,6,14,7/26/23,NA
A,A_2_B,A,2,B,YO8_8_3,YO8_8,YO8,8,3,7/26/23,NA
A,A_3_A,A,3,A,CC_2_3,CC_2,CC,2,3,NA,NA
A,A_3_B,A,3,B,YO11_5_14,YO11_5,YO11,5,14,7/26/23,NA
A,A_4_A,A,4,A,BH_6_3,BH_6,BH,6,3,7/26/23,NA
A,A_4_B,A,4,B,DPR_4_8,DPR_4,DPR,4,8,7/26/23,NA
A,A_5_A,A,5,A,CP2_5_1,CP2_5,CP2,5,1,NA,10/13: No leaves
A,A_5_B,A,5,B,LVTR1_3_12,LVTR1_3,LVTR1,3,12,7/26/23,NA
A,A_6_A,A,6,A,CC_5_3,CC_5,CC,5,3,NA,9/13 Stem broken
A,A_6_B,A,6,B,CC_3_3,CC_3,CC,3,3,NA,NA
A,A_7_A,A,7,A,WL1_2_8,WL1_2,WL1,2,8,8/9/23,NA
A,A_7_B,A,7,B,IH_5_3,IH_5,IH,5,3,NA,NA
A,A_8_A,A,8,A,DPR_6_15,DPR_6,DPR,6,15,7/26/23,NA
A,A_8_B,A,8,B,CP3_5_9,CP3_5,CP3,5,9,NA,NA
A,A_9_A,A,9,A,SC_6_3,SC_6,SC,6,3,8/9/23,NA
A,A_9_B,A,9,B,SQ2_8_9,SQ2_8,SQ2,8,9,NA,9/27 broken stem / new leaves sprouting
A,A_10_A,A,10,A,FR_4_2,FR_4,FR,4,2,7/26/23,NA
A,A_10_B,A,10,B,CP2_3_1,CP2_3,CP2,3,1,7/26/23,NA
A,A_11_A,A,11,A,YO8_2_12,YO8_2,YO8,2,12,7/26/23,NA
A,A_11_B,A,11,B,LV3_7_9,LV3_7,LV3,7,9,7/26/23,NA
A,A_12_A,A,12,A,YO7_5_11,YO7_5,YO7,5,11,7/26/23,NA
A,A_12_B,A,12,B,TM2_7_20,TM2_7,TM2,7,20,8/2/23,NA
A,A_13_A,A,13,A,YO7_7_12,YO7_7,YO7,7,12,8/9/23,NA
A,A_13_B,A,13,B,YO8_1_12,YO8_1,YO8,1,12,7/26/23,NA
A,A_14_A,A,14,A,WV_4_8,WV_4,WV,4,8,7/26/23,NA
A,A_14_B,A,14,B,CP3_6_9,CP3_6,CP3,6,9,8/2/23,NA
A,A_15_A,A,15,A,DPR_1_8,DPR_1,DPR,1,8,8/9/23,NA
A,A_15_B,A,15,B,YO11_7_9,YO11_7,YO11,7,9,NA,9/20-no leaves meristem green
A,A_16_A,A,16,A,CP2_4_1,CP2_4,CP2,4,1,NA,NA
A,A_16_B,A,16,B,BH_3_3,BH_3,BH,3,3,NA,NA
A,A_17_A,A,17,A,BH_7_3,BH_7,BH,7,3,NA,NA
A,A_17_B,A,17,B,YO11_5_9,YO11_5,YO11,5,9,10/13/23,9/27 - leaves dead stem turgid
A,A_18_A,A,18,A,BH_4_3,BH_4,BH,4,3,NA,NA
A,A_18_B,A,18,B,LVTR1_8_17,LVTR1_8,LVTR1,8,17,10/13/23,9/20-no leaves stem turgid
A,A_19_A,A,19,A,SQ3_4_7,SQ3_4,SQ3,4,7,NA,9/27-heavy herbivory
A,A_19_B,A,19,B,YO11_8_9,YO11_8,YO11,8,9,7/26/23,NA
A,A_20_A,A,20,A,CC_9_3,CC_9,CC,9,3,NA,NA
A,A_20_B,A,20,B,WL2_8_9,WL2_8,WL2,8,9,NA,9/27- heavy herbivory
A,A_21_A,A,21,A,CP2_6_5,CP2_6,CP2,6,5,NA,9/27 - no leaves stem turgid
A,A_21_B,A,21,B,LVTR1_8_4,LVTR1_8,LVTR1,8,4,NA,9/20 -no leaves stem turgid
A,A_22_A,A,22,A,LVTR1_2_1,LVTR1_2,LVTR1,2,1,9/20/23,9/6-no leaves
A,A_22_B,A,22,B,IH_6_3,IH_6,IH,6,3,NA,NA
A,A_23_A,A,23,A,FR_7_3,FR_7,FR,7,3,10/13/23,9/20-buds dead / powdery mildew
A,A_23_B,A,23,B,WL1_4_11,WL1_4,WL1,4,11,NA,9/20 -no leaves
A,A_24_A,A,24,A,WL2_7_9,WL2_7,WL2,7,9,NA,NA
A,A_24_B,A,24,B,LV1_6_2,LV1_6,LV1,6,2,8/2/23,NA
A,A_25_A,A,25,A,YO4_1_13,YO4_1,YO4,1,13,NA,9/20 powdery mildew / 9/27 - leaves gone
A,A_25_B,A,25,B,SQ2_1_5,SQ2_1,SQ2,1,5,8/2/23,NA
A,A_26_A,A,26,A,YO8_4_6,YO8_4,YO8,4,6,7/26/23,NA
A,A_26_B,A,26,B,CP3_2_9,CP3_2,CP3,2,9,10/20/23,9/27-leaves gone stem turgid
A,A_27_A,A,27,A,BH_5_3,BH_5,BH,5,3,7/26/23,NA
A,A_27_B,A,27,B,DPR_4_14,DPR_4,DPR,4,14,7/26/23,NA
A,A_28_A,A,28,A,YO7_5_15,YO7_5,YO7,5,15,8/2/23,NA
A,A_28_B,A,28,B,YO11_4_2,YO11_4,YO11,4,2,7/26/23,NA
A,A_29_A,A,29,A,YO8_3_12,YO8_3,YO8,3,12,7/26/23,NA
A,A_29_B,A,29,B,WL2_3_9,WL2_3,WL2,3,9,8/9/23,8/16 pick present / no date
A,A_30_A,A,30,A,TM2_1_2,TM2_1,TM2,1,2,7/26/23,NA
A,A_30_B,A,30,B,DPR_3_8,DPR_3,DPR,3,8,8/2/23,NA
A,A_31_A,A,31,A,WL2_3_10,WL2_3,WL2,3,10,NA,9/27-Many leaves gone
A,A_31_B,A,31,B,YO7_1_10,YO7_1,YO7,1,10,8/2/23,NA
B,A_32_A,A,32,A,LVTR1_2_2,LVTR1_2,LVTR1,2,2,8/2/23,NA
B,A_32_B,A,32,B,IH_7_4,IH_7,IH,7,4,NA,NA
B,A_33_A,A,33,A,FR_1_12,FR_1,FR,1,12,8/30/23,8/23- no leaves stem turgid
B,A_33_B,A,33,B,WL1_7_17,WL1_7,WL1,7,17,8/2/23,NA
B,A_34_A,A,34,A,YO11_1_10,YO11_1,YO11,1,10,8/2/23,NA
B,A_34_B,A,34,B,CP2_5_2,CP2_5,CP2,5,2,8/9/23,NA
B,A_35_A,A,35,A,SC_8_4,SC_8,SC,8,4,NA,NA
B,A_35_B,A,35,B,BH_4_4,BH_4,BH,4,4,8/2/23,NA
B,A_36_A,A,36,A,BH_3_4,BH_3,BH,3,4,NA,NA
B,A_36_B,A,36,B,LVTR1_7_2,LVTR1_7,LVTR1,7,2,8/2/23,7/26-still alive
B,A_37_A,A,37,A,WR_2_2,WR_2,WR,2,2,7/26/23,NA
B,A_37_B,A,37,B,WL2_8_10,WL2_8,WL2,8,10,NA,9/20- no leaves stem turgid
B,A_38_A,A,38,A,FR_4_3,FR_4,FR,4,3,9/20/23,8/30-leaves Crispy . 9/6 alive. no leaves
B,A_38_B,A,38,B,CP3_3_10,CP3_3,CP3,3,10,8/2/23,NA
B,A_39_A,A,39,A,LVTR1_3_8,LVTR1_3,LVTR1,3,8,8/2/23,NA
B,A_39_B,A,39,B,WL2_7_10,WL2_7,WL2,7,10,NA,NA
B,A_40_A,A,40,A,DPR_4_9,DPR_4,DPR,4,9,NA,NA
B,A_40_B,A,40,B,BH_5_4,BH_5,BH,5,4,NA,NA
B,A_42_A,A,42,A,IH_3_4,IH_3,IH,3,4,NA,NA
B,A_42_B,A,42,B,CP2_3_2,CP2_3,CP2,3,2,NA,9/27-leaves gone Stem turgid
B,A_43_A,A,43,A,TM2_6_1,TM2_6,TM2,6,1,NA,10/13: aphids
B,A_43_B,A,43,B,WL1_3_6,WL1_3,WL1,3,6,NA,9/20 -powdery mildew
B,A_44_A,A,44,A,DPR_1_9,DPR_1,DPR,1,9,7/26/23,NA
B,A_44_B,A,44,B,LV1_2_3,LV1_2,LV1,2,3,8/2/23,NA
B,A_45_A,A,45,A,CP3_5_10,CP3_5,CP3,5,10,8/16/23,NA
B,A_45_B,A,45,B,IH_2_4,IH_2,IH,2,4,NA,NA
B,A_46_A,A,46,A,CP3_4_10,CP3_4,CP3,4,10,NA,NA
B,A_46_B,A,46,B,TM2_3_11,TM2_3,TM2,3,11,NA,NA
B,A_47_A,A,47,A,SQ3_5_4,SQ3_5,SQ3,5,4,10/13/23,8/30-no leaves
B,A_47_B,A,47,B,YO11_6_14,YO11_6,YO11,6,14,7/26/23,NA
B,A_48_A,A,48,A,CC_2_4,CC_2,CC,2,4,8/9/23,NA
